scenario,atk_count,node_id,is_atk,hmac_ok,sig_flag,edcf_result
v1a,180,50,1,0,1,TN
v1a,180,51,1,0,1,TN
v1a,180,52,1,0,1,TN
v1a,180,53,1,0,1,TN
v1a,180,54,1,0,1,TN
v1a,180,55,1,0,1,TN
v1a,180,56,1,0,1,TN
v1a,180,57,1,0,1,TN
v1a,180,58,1,0,1,TN
v1a,180,59,1,0,1,TN
v1a,180,60,1,0,1,TN
v1a,180,61,1,0,1,TN
v1a,180,62,1,0,1,TN
v1a,180,63,1,0,1,TN
v1a,180,64,1,0,1,TN
v1a,180,65,1,0,1,TN
v1a,180,66,1,0,1,TN
v1a,180,67,1,0,1,TN
v1a,180,68,1,0,1,TN
v1a,180,69,1,0,1,TN
v1a,180,70,1,0,1,TN
v1a,180,71,1,0,1,TN
v1a,180,72,1,0,1,TN
v1a,180,73,1,0,1,TN
v1a,180,74,1,0,1,TN
v1a,180,75,1,0,1,TN
v1a,180,76,1,0,1,TN
v1a,180,77,1,0,1,TN
v1a,180,78,1,0,1,TN
v1a,180,79,1,0,1,TN
v1a,180,80,1,0,1,TN
v1a,180,81,1,0,1,TN
v1a,180,82,1,0,1,TN
v1a,180,83,1,0,1,TN
v1a,180,84,1,0,1,TN
v1a,180,85,1,0,1,TN
v1a,180,86,1,0,1,TN
v1a,180,87,1,0,1,TN
v1a,180,88,1,0,1,TN
v1a,180,89,1,0,1,TN
v1a,180,90,1,0,1,TN
v1a,180,91,1,0,1,TN
v1a,180,92,1,0,1,TN
v1a,180,93,1,0,1,TN
v1a,180,94,1,0,1,TN
v1a,180,95,1,0,1,TN
v1a,180,96,1,0,1,TN
v1a,180,97,1,0,1,TN
v1a,180,98,1,0,1,TN
v1a,180,99,1,0,1,TN
v1a,180,100,1,0,1,TN
v1a,180,101,1,0,1,TN
v1a,180,102,1,0,1,TN
v1a,180,103,1,0,1,TN
v1a,180,104,1,0,1,TN
v1a,180,105,1,0,1,TN
v1a,180,106,1,0,1,TN
v1a,180,107,1,0,1,TN
v1a,180,108,1,0,1,TN
v1a,180,109,1,0,1,TN
v1a,180,110,1,0,1,TN
v1a,180,111,1,0,1,TN
v1a,180,112,1,0,1,TN
v1a,180,113,1,0,1,TN
v1a,180,114,1,0,1,TN
v1a,180,115,1,0,1,TN
v1a,180,116,1,0,1,TN
v1a,180,117,1,0,1,TN
v1a,180,118,1,0,1,TN
v1a,180,119,1,0,1,TN
v1a,180,120,1,0,1,TN
v1a,180,121,1,0,1,TN
v1a,180,122,1,0,1,TN
v1a,180,123,1,0,1,TN
v1a,180,124,1,0,1,TN
v1a,180,125,1,0,1,TN
v1a,180,126,1,0,1,TN
v1a,180,127,1,0,1,TN
v1a,180,128,1,0,1,TN
v1a,180,129,1,0,1,TN
v1a,180,130,1,0,1,TN
v1a,180,131,1,0,1,TN
v1a,180,132,1,0,1,TN
v1a,180,133,1,0,1,TN
v1a,180,134,1,0,1,TN
v1a,180,135,1,0,1,TN
v1a,180,136,1,0,1,TN
v1a,180,137,1,0,1,TN
v1a,180,138,1,0,1,TN
v1a,180,139,1,0,1,TN
v1a,180,140,1,0,1,TN
v1a,180,141,1,0,1,TN
v1a,180,142,1,0,1,TN
v1a,180,143,1,0,1,TN
v1a,180,144,1,0,1,TN
v1a,180,145,1,0,1,TN
v1a,180,146,1,0,1,TN
v1a,180,147,1,0,1,TN
v1a,180,148,1,0,1,TN
v1a,180,149,1,0,1,TN
v1a,180,150,1,0,1,TN
v1a,180,151,1,0,1,TN
v1a,180,152,1,0,1,TN
v1a,180,153,1,0,1,TN
v1a,180,154,1,0,1,TN
v1a,180,155,1,0,1,TN
v1a,180,156,1,0,1,TN
v1a,180,157,1,0,1,TN
v1a,180,158,1,0,1,TN
v1a,180,159,1,0,1,TN
v1a,180,160,1,0,1,TN
v1a,180,161,1,0,1,TN
v1a,180,162,1,0,1,TN
v1a,180,163,1,0,1,TN
v1a,180,164,1,0,1,TN
v1a,180,165,1,0,1,TN
v1a,180,166,1,0,1,TN
v1a,180,167,1,0,1,TN
v1a,180,168,1,0,1,TN
v1a,180,169,1,0,1,TN
v1a,180,170,1,0,1,TN
v1a,180,171,1,0,1,TN
v1a,180,172,1,0,1,TN
v1a,180,173,1,0,1,TN
v1a,180,174,1,0,1,TN
v1a,180,175,1,0,1,TN
v1a,180,176,1,0,1,TN
v1a,180,177,1,0,1,TN
v1a,180,178,1,0,1,TN
v1a,180,179,1,0,1,TN
v1a,180,180,1,0,1,TN
v1a,180,181,1,0,1,TN
v1a,180,182,1,0,1,TN
v1a,180,183,1,0,1,TN
v1a,180,184,1,0,1,TN
v1a,180,186,0,1,0,TP
v1a,180,185,0,1,0,TP
v1a,180,193,0,1,0,TP
v1a,180,192,0,1,0,TP
v1a,180,197,0,1,0,TP
v1a,180,191,0,1,0,TP
v1a,180,200,0,1,0,TP
v1a,180,198,0,1,0,TP
v1a,180,194,0,1,0,TP
v1a,180,5,1,0,1,TN
v1a,180,6,1,0,1,TN
v1a,180,7,1,0,1,TN
v1a,180,8,1,0,1,TN
v1a,180,9,1,0,1,TN
v1a,180,10,1,0,1,TN
v1a,180,11,1,0,1,TN
v1a,180,12,1,0,1,TN
v1a,180,13,1,0,1,TN
v1a,180,14,1,0,1,TN
v1a,180,15,1,0,1,TN
v1a,180,16,1,0,1,TN
v1a,180,17,1,0,1,TN
v1a,180,18,1,0,1,TN
v1a,180,19,1,0,1,TN
v1a,180,20,1,0,1,TN
v1a,180,21,1,0,1,TN
v1a,180,22,1,0,1,TN
v1a,180,23,1,0,1,TN
v1a,180,24,1,0,1,TN
v1a,180,25,1,0,1,TN
v1a,180,26,1,0,1,TN
v1a,180,27,1,0,1,TN
v1a,180,28,1,0,1,TN
v1a,180,29,1,0,1,TN
v1a,180,30,1,0,1,TN
v1a,180,31,1,0,1,TN
v1a,180,32,1,0,1,TN
v1a,180,33,1,0,1,TN
v1a,180,34,1,0,1,TN
v1a,180,35,1,0,1,TN
v1a,180,36,1,0,1,TN
v1a,180,37,1,0,1,TN
v1a,180,38,1,0,1,TN
v1a,180,39,1,0,1,TN
v1a,180,40,1,0,1,TN
v1a,180,41,1,0,1,TN
v1a,180,42,1,0,1,TN
v1a,180,43,1,0,1,TN
v1a,180,44,1,0,1,TN
v1a,180,45,1,0,1,TN
v1a,180,46,1,0,1,TN
v1a,180,47,1,0,1,TN
v1a,180,48,1,0,1,TN
v1a,180,49,1,0,1,TN
v1a,180,50,1,0,1,TN
v1a,180,51,1,0,1,TN
v1a,180,52,1,0,1,TN
v1a,180,53,1,0,1,TN
v1a,180,54,1,0,1,TN
v1a,180,55,1,0,1,TN
v1a,180,56,1,0,1,TN
v1a,180,57,1,0,1,TN
v1a,180,58,1,0,1,TN
v1a,180,59,1,0,1,TN
v1a,180,60,1,0,1,TN
v1a,180,61,1,0,1,TN
v1a,180,62,1,0,1,TN
v1a,180,63,1,0,1,TN
v1a,180,64,1,0,1,TN
v1a,180,65,1,0,1,TN
v1a,180,66,1,0,1,TN
v1a,180,67,1,0,1,TN
v1a,180,68,1,0,1,TN
v1a,180,69,1,0,1,TN
v1a,180,70,1,0,1,TN
v1a,180,71,1,0,1,TN
v1a,180,72,1,0,1,TN
v1a,180,73,1,0,1,TN
v1a,180,74,1,0,1,TN
v1a,180,75,1,0,1,TN
v1a,180,76,1,0,1,TN
v1a,180,77,1,0,1,TN
v1a,180,78,1,0,1,TN
v1a,180,79,1,0,1,TN
v1a,180,80,1,0,1,TN
v1a,180,81,1,0,1,TN
v1a,180,82,1,0,1,TN
v1a,180,83,1,0,1,TN
v1a,180,84,1,0,1,TN
v1a,180,85,1,0,1,TN
v1a,180,86,1,0,1,TN
v1a,180,87,1,0,1,TN
v1a,180,88,1,0,1,TN
v1a,180,89,1,0,1,TN
v1a,180,90,1,0,1,TN
v1a,180,91,1,0,1,TN
v1a,180,92,1,0,1,TN
v1a,180,93,1,0,1,TN
v1a,180,94,1,0,1,TN
v1a,180,95,1,0,1,TN
v1a,180,96,1,0,1,TN
v1a,180,97,1,0,1,TN
v1a,180,98,1,0,1,TN
v1a,180,99,1,0,1,TN
v1a,180,100,1,0,1,TN
v1a,180,101,1,0,1,TN
v1a,180,102,1,0,1,TN
v1a,180,103,1,0,1,TN
v1a,180,104,1,0,1,TN
v1a,180,105,1,0,1,TN
v1a,180,106,1,0,1,TN
v1a,180,107,1,0,1,TN
v1a,180,108,1,0,1,TN
v1a,180,109,1,0,1,TN
v1a,180,110,1,0,1,TN
v1a,180,111,1,0,1,TN
v1a,180,112,1,0,1,TN
v1a,180,113,1,0,1,TN
v1a,180,114,1,0,1,TN
v1a,180,115,1,0,1,TN
v1a,180,116,1,0,1,TN
v1a,180,117,1,0,1,TN
v1a,180,118,1,0,1,TN
v1a,180,119,1,0,1,TN
v1a,180,120,1,0,1,TN
v1a,180,121,1,0,1,TN
v1a,180,122,1,0,1,TN
v1a,180,123,1,0,1,TN
v1a,180,124,1,0,1,TN
v1a,180,125,1,0,1,TN
v1a,180,126,1,0,1,TN
v1a,180,127,1,0,1,TN
v1a,180,128,1,0,1,TN
v1a,180,129,1,0,1,TN
v1a,180,130,1,0,1,TN
v1a,180,131,1,0,1,TN
v1a,180,132,1,0,1,TN
v1a,180,133,1,0,1,TN
v1a,180,134,1,0,1,TN
v1a,180,135,1,0,1,TN
v1a,180,136,1,0,1,TN
v1a,180,137,1,0,1,TN
v1a,180,138,1,0,1,TN
v1a,180,139,1,0,1,TN
v1a,180,140,1,0,1,TN
v1a,180,141,1,0,1,TN
v1a,180,142,1,0,1,TN
v1a,180,143,1,0,1,TN
v1a,180,144,1,0,1,TN
v1a,180,145,1,0,1,TN
v1a,180,146,1,0,1,TN
v1a,180,147,1,0,1,TN
v1a,180,148,1,0,1,TN
v1a,180,149,1,0,1,TN
v1a,180,150,1,0,1,TN
v1a,180,151,1,0,1,TN
v1a,180,152,1,0,1,TN
v1a,180,153,1,0,1,TN
v1a,180,154,1,0,1,TN
v1a,180,155,1,0,1,TN
v1a,180,156,1,0,1,TN
v1a,180,157,1,0,1,TN
v1a,180,158,1,0,1,TN
v1a,180,159,1,0,1,TN
v1a,180,160,1,0,1,TN
v1a,180,161,1,0,1,TN
v1a,180,162,1,0,1,TN
v1a,180,163,1,0,1,TN
v1a,180,164,1,0,1,TN
v1a,180,165,1,0,1,TN
v1a,180,166,1,0,1,TN
v1a,180,167,1,0,1,TN
v1a,180,168,1,0,1,TN
v1a,180,169,1,0,1,TN
v1a,180,170,1,0,1,TN
v1a,180,171,1,0,1,TN
v1a,180,172,1,0,1,TN
v1a,180,173,1,0,1,TN
v1a,180,174,1,0,1,TN
v1a,180,175,1,0,1,TN
v1a,180,176,1,0,1,TN
v1a,180,177,1,0,1,TN
v1a,180,178,1,0,1,TN
v1a,180,179,1,0,1,TN
v1a,180,180,1,0,1,TN
v1a,180,181,1,0,1,TN
v1a,180,182,1,0,1,TN
v1a,180,183,1,0,1,TN
v1a,180,184,1,0,1,TN
v1a,180,187,0,1,0,TP
v1a,180,203,0,1,0,TP
v1a,180,196,0,1,0,TP
v1a,180,199,0,1,0,TP
v1a,180,202,0,1,0,TP
v1a,180,190,0,1,0,TP
v1a,180,204,0,1,0,TP
v1a,180,189,0,1,0,TP
v1a,180,201,0,1,0,TP
v1a,180,188,0,1,0,TP
v1a,180,195,0,1,0,TP
v1a,180,5,1,0,1,TN
v1a,180,6,1,0,1,TN
v1a,180,7,1,0,1,TN
v1a,180,8,1,0,1,TN
v1a,180,9,1,0,1,TN
v1a,180,10,1,0,1,TN
v1a,180,11,1,0,1,TN
v1a,180,12,1,0,1,TN
v1a,180,13,1,0,1,TN
v1a,180,14,1,0,1,TN
v1a,180,15,1,0,1,TN
v1a,180,16,1,0,1,TN
v1a,180,17,1,0,1,TN
v1a,180,18,1,0,1,TN
v1a,180,19,1,0,1,TN
v1a,180,20,1,0,1,TN
v1a,180,21,1,0,1,TN
v1a,180,22,1,0,1,TN
v1a,180,23,1,0,1,TN
v1a,180,24,1,0,1,TN
v1a,180,25,1,0,1,TN
v1a,180,26,1,0,1,TN
v1a,180,27,1,0,1,TN
v1a,180,28,1,0,1,TN
v1a,180,29,1,0,1,TN
v1a,180,30,1,0,1,TN
v1a,180,31,1,0,1,TN
v1a,180,32,1,0,1,TN
v1a,180,33,1,0,1,TN
v1a,180,34,1,0,1,TN
v1a,180,35,1,0,1,TN
v1a,180,36,1,0,1,TN
v1a,180,37,1,0,1,TN
v1a,180,38,1,0,1,TN
v1a,180,39,1,0,1,TN
v1a,180,40,1,0,1,TN
v1a,180,41,1,0,1,TN
v1a,180,42,1,0,1,TN
v1a,180,43,1,0,1,TN
v1a,180,44,1,0,1,TN
v1a,180,45,1,0,1,TN
v1a,180,46,1,0,1,TN
v1a,180,47,1,0,1,TN
v1a,180,48,1,0,1,TN
v1a,180,49,1,0,1,TN
v1a,180,50,1,0,1,TN
v1a,180,51,1,0,1,TN
v1a,180,52,1,0,1,TN
v1a,180,53,1,0,1,TN
v1a,180,54,1,0,1,TN
v1a,180,55,1,0,1,TN
v1a,180,56,1,0,1,TN
v1a,180,57,1,0,1,TN
v1a,180,58,1,0,1,TN
v1a,180,59,1,0,1,TN
v1a,180,60,1,0,1,TN
v1a,180,61,1,0,1,TN
v1a,180,62,1,0,1,TN
v1a,180,63,1,0,1,TN
v1a,180,64,1,0,1,TN
v1a,180,65,1,0,1,TN
v1a,180,66,1,0,1,TN
v1a,180,67,1,0,1,TN
v1a,180,68,1,0,1,TN
v1a,180,69,1,0,1,TN
v1a,180,70,1,0,1,TN
v1a,180,71,1,0,1,TN
v1a,180,72,1,0,1,TN
v1a,180,73,1,0,1,TN
v1a,180,74,1,0,1,TN
v1a,180,75,1,0,1,TN
v1a,180,76,1,0,1,TN
v1a,180,77,1,0,1,TN
v1a,180,78,1,0,1,TN
v1a,180,79,1,0,1,TN
v1a,180,80,1,0,1,TN
v1a,180,81,1,0,1,TN
v1a,180,82,1,0,1,TN
v1a,180,83,1,0,1,TN
v1a,180,84,1,0,1,TN
v1a,180,85,1,0,1,TN
v1a,180,86,1,0,1,TN
v1a,180,87,1,0,1,TN
v1a,180,88,1,0,1,TN
v1a,180,89,1,0,1,TN
v1a,180,90,1,0,1,TN
v1a,180,91,1,0,1,TN
v1a,180,92,1,0,1,TN
v1a,180,93,1,0,1,TN
v1a,180,94,1,0,1,TN
v1a,180,95,1,0,1,TN
v1a,180,96,1,0,1,TN
v1a,180,97,1,0,1,TN
v1a,180,98,1,0,1,TN
v1a,180,99,1,0,1,TN
v1a,180,100,1,0,1,TN
v1a,180,101,1,0,1,TN
v1a,180,102,1,0,1,TN
v1a,180,103,1,0,1,TN
v1a,180,104,1,0,1,TN
v1a,180,105,1,0,1,TN
v1a,180,106,1,0,1,TN
v1a,180,107,1,0,1,TN
v1a,180,108,1,0,1,TN
v1a,180,109,1,0,1,TN
v1a,180,110,1,0,1,TN
v1a,180,111,1,0,1,TN
v1a,180,112,1,0,1,TN
v1a,180,113,1,0,1,TN
v1a,180,114,1,0,1,TN
v1a,180,115,1,0,1,TN
v1a,180,116,1,0,1,TN
v1a,180,117,1,0,1,TN
v1a,180,118,1,0,1,TN
v1a,180,119,1,0,1,TN
v1a,180,120,1,0,1,TN
v1a,180,121,1,0,1,TN
v1a,180,122,1,0,1,TN
v1a,180,123,1,0,1,TN
v1a,180,124,1,0,1,TN
v1a,180,125,1,0,1,TN
v1a,180,126,1,0,1,TN
v1a,180,127,1,0,1,TN
v1a,180,128,1,0,1,TN
v1a,180,129,1,0,1,TN
v1a,180,130,1,0,1,TN
v1a,180,131,1,0,1,TN
v1a,180,132,1,0,1,TN
v1a,180,133,1,0,1,TN
v1a,180,134,1,0,1,TN
v1a,180,135,1,0,1,TN
v1a,180,136,1,0,1,TN
v1a,180,137,1,0,1,TN
v1a,180,138,1,0,1,TN
v1a,180,139,1,0,1,TN
v1a,180,140,1,0,1,TN
v1a,180,141,1,0,1,TN
v1a,180,142,1,0,1,TN
v1a,180,143,1,0,1,TN
v1a,180,144,1,0,1,TN
v1a,180,145,1,0,1,TN
v1a,180,146,1,0,1,TN
v1a,180,147,1,0,1,TN
v1a,180,148,1,0,1,TN
v1a,180,149,1,0,1,TN
v1a,180,150,1,0,1,TN
v1a,180,151,1,0,1,TN
v1a,180,152,1,0,1,TN
v1a,180,153,1,0,1,TN
v1a,180,154,1,0,1,TN
v1a,180,155,1,0,1,TN
v1a,180,156,1,0,1,TN
v1a,180,157,1,0,1,TN
v1a,180,158,1,0,1,TN
v1a,180,159,1,0,1,TN
v1a,180,160,1,0,1,TN
v1a,180,161,1,0,1,TN
v1a,180,162,1,0,1,TN
v1a,180,163,1,0,1,TN
v1a,180,164,1,0,1,TN
v1a,180,165,1,0,1,TN
v1a,180,166,1,0,1,TN
v1a,180,167,1,0,1,TN
v1a,180,168,1,0,1,TN
v1a,180,169,1,0,1,TN
v1a,180,170,1,0,1,TN
v1a,180,171,1,0,1,TN
v1a,180,172,1,0,1,TN
v1a,180,173,1,0,1,TN
v1a,180,174,1,0,1,TN
v1a,180,175,1,0,1,TN
v1a,180,176,1,0,1,TN
v1a,180,177,1,0,1,TN
v1a,180,178,1,0,1,TN
v1a,180,179,1,0,1,TN
v1a,180,180,1,0,1,TN
v1a,180,181,1,0,1,TN
v1a,180,182,1,0,1,TN
v1a,180,183,1,0,1,TN
v1a,180,184,1,0,1,TN
v1a,180,186,0,1,0,TP
v1a,180,185,0,1,0,TP
v1a,180,193,0,1,0,TP
v1a,180,192,0,1,0,TP
v1a,180,197,0,1,0,TP
v1a,180,191,0,1,0,TP
v1a,180,200,0,1,0,TP
v1a,180,198,0,1,0,TP
v1a,180,194,0,1,0,TP
v1a,180,5,1,0,1,TN
v1a,180,6,1,0,1,TN
v1a,180,7,1,0,1,TN
v1a,180,8,1,0,1,TN
v1a,180,9,1,0,1,TN
v1a,180,10,1,0,1,TN
v1a,180,11,1,0,1,TN
v1a,180,12,1,0,1,TN
v1a,180,13,1,0,1,TN
v1a,180,14,1,0,1,TN
v1a,180,15,1,0,1,TN
v1a,180,16,1,0,1,TN
v1a,180,17,1,0,1,TN
v1a,180,18,1,0,1,TN
v1a,180,19,1,0,1,TN
v1a,180,20,1,0,1,TN
v1a,180,21,1,0,1,TN
v1a,180,22,1,0,1,TN
v1a,180,23,1,0,1,TN
v1a,180,24,1,0,1,TN
v1a,180,25,1,0,1,TN
v1a,180,26,1,0,1,TN
v1a,180,27,1,0,1,TN
v1a,180,28,1,0,1,TN
v1a,180,29,1,0,1,TN
v1a,180,30,1,0,1,TN
v1a,180,31,1,0,1,TN
v1a,180,32,1,0,1,TN
v1a,180,33,1,0,1,TN
v1a,180,34,1,0,1,TN
v1a,180,35,1,0,1,TN
v1a,180,36,1,0,1,TN
v1a,180,37,1,0,1,TN
v1a,180,38,1,0,1,TN
v1a,180,39,1,0,1,TN
v1a,180,40,1,0,1,TN
v1a,180,41,1,0,1,TN
v1a,180,42,1,0,1,TN
v1a,180,43,1,0,1,TN
v1a,180,44,1,0,1,TN
v1a,180,45,1,0,1,TN
v1a,180,46,1,0,1,TN
v1a,180,47,1,0,1,TN
v1a,180,48,1,0,1,TN
v1a,180,49,1,0,1,TN
v1a,180,50,1,0,1,TN
v1a,180,51,1,0,1,TN
v1a,180,52,1,0,1,TN
v1a,180,53,1,0,1,TN
v1a,180,54,1,0,1,TN
v1a,180,55,1,0,1,TN
v1a,180,56,1,0,1,TN
v1a,180,57,1,0,1,TN
v1a,180,58,1,0,1,TN
v1a,180,59,1,0,1,TN
v1a,180,60,1,0,1,TN
v1a,180,61,1,0,1,TN
v1a,180,62,1,0,1,TN
v1a,180,63,1,0,1,TN
v1a,180,64,1,0,1,TN
v1a,180,65,1,0,1,TN
v1a,180,66,1,0,1,TN
v1a,180,67,1,0,1,TN
v1a,180,68,1,0,1,TN
v1a,180,69,1,0,1,TN
v1a,180,70,1,0,1,TN
v1a,180,71,1,0,1,TN
v1a,180,72,1,0,1,TN
v1a,180,73,1,0,1,TN
v1a,180,74,1,0,1,TN
v1a,180,75,1,0,1,TN
v1a,180,76,1,0,1,TN
v1a,180,77,1,0,1,TN
v1a,180,78,1,0,1,TN
v1a,180,79,1,0,1,TN
v1a,180,80,1,0,1,TN
v1a,180,81,1,0,1,TN
v1a,180,82,1,0,1,TN
v1a,180,83,1,0,1,TN
v1a,180,84,1,0,1,TN
v1a,180,85,1,0,1,TN
v1a,180,86,1,0,1,TN
v1a,180,87,1,0,1,TN
v1a,180,88,1,0,1,TN
v1a,180,89,1,0,1,TN
v1a,180,90,1,0,1,TN
v1a,180,91,1,0,1,TN
v1a,180,92,1,0,1,TN
v1a,180,93,1,0,1,TN
v1a,180,94,1,0,1,TN
v1a,180,95,1,0,1,TN
v1a,180,96,1,0,1,TN
v1a,180,97,1,0,1,TN
v1a,180,98,1,0,1,TN
v1a,180,99,1,0,1,TN
v1a,180,100,1,0,1,TN
v1a,180,101,1,0,1,TN
v1a,180,102,1,0,1,TN
v1a,180,103,1,0,1,TN
v1a,180,104,1,0,1,TN
v1a,180,105,1,0,1,TN
v1a,180,106,1,0,1,TN
v1a,180,107,1,0,1,TN
v1a,180,108,1,0,1,TN
v1a,180,109,1,0,1,TN
v1a,180,110,1,0,1,TN
v1a,180,111,1,0,1,TN
v1a,180,112,1,0,1,TN
v1a,180,113,1,0,1,TN
v1a,180,114,1,0,1,TN
v1a,180,115,1,0,1,TN
v1a,180,116,1,0,1,TN
v1a,180,117,1,0,1,TN
v1a,180,118,1,0,1,TN
v1a,180,119,1,0,1,TN
v1a,180,120,1,0,1,TN
v1a,180,121,1,0,1,TN
v1a,180,122,1,0,1,TN
v1a,180,123,1,0,1,TN
v1a,180,124,1,0,1,TN
v1a,180,125,1,0,1,TN
v1a,180,126,1,0,1,TN
v1a,180,127,1,0,1,TN
v1a,180,128,1,0,1,TN
v1a,180,129,1,0,1,TN
v1a,180,130,1,0,1,TN
v1a,180,131,1,0,1,TN
v1a,180,132,1,0,1,TN
v1a,180,133,1,0,1,TN
v1a,180,134,1,0,1,TN
v1a,180,135,1,0,1,TN
v1a,180,136,1,0,1,TN
v1a,180,137,1,0,1,TN
v1a,180,138,1,0,1,TN
v1a,180,139,1,0,1,TN
v1a,180,140,1,0,1,TN
v1a,180,141,1,0,1,TN
v1a,180,142,1,0,1,TN
v1a,180,143,1,0,1,TN
v1a,180,144,1,0,1,TN
v1a,180,145,1,0,1,TN
v1a,180,146,1,0,1,TN
v1a,180,147,1,0,1,TN
v1a,180,148,1,0,1,TN
v1a,180,149,1,0,1,TN
v1a,180,150,1,0,1,TN
v1a,180,151,1,0,1,TN
v1a,180,152,1,0,1,TN
v1a,180,153,1,0,1,TN
v1a,180,154,1,0,1,TN
v1a,180,155,1,0,1,TN
v1a,180,156,1,0,1,TN
v1a,180,157,1,0,1,TN
v1a,180,158,1,0,1,TN
v1a,180,159,1,0,1,TN
v1a,180,160,1,0,1,TN
v1a,180,161,1,0,1,TN
v1a,180,162,1,0,1,TN
v1a,180,163,1,0,1,TN
v1a,180,164,1,0,1,TN
v1a,180,165,1,0,1,TN
v1a,180,166,1,0,1,TN
v1a,180,167,1,0,1,TN
v1a,180,168,1,0,1,TN
v1a,180,169,1,0,1,TN
v1a,180,170,1,0,1,TN
v1a,180,171,1,0,1,TN
v1a,180,172,1,0,1,TN
v1a,180,173,1,0,1,TN
v1a,180,174,1,0,1,TN
v1a,180,175,1,0,1,TN
v1a,180,176,1,0,1,TN
v1a,180,177,1,0,1,TN
v1a,180,178,1,0,1,TN
v1a,180,179,1,0,1,TN
v1a,180,180,1,0,1,TN
v1a,180,181,1,0,1,TN
v1a,180,182,1,0,1,TN
v1a,180,183,1,0,1,TN
v1a,180,184,1,0,1,TN
v1a,180,187,0,1,0,TP
v1a,180,203,0,1,0,TP
v1a,180,196,0,1,0,TP
v1a,180,199,0,1,0,TP
v1a,180,202,0,1,0,TP
v1a,180,190,0,1,0,TP
v1a,180,204,0,1,0,TP
v1a,180,189,0,1,0,TP
v1a,180,201,0,1,0,TP
v1a,180,188,0,1,0,TP
v1a,180,195,0,1,0,TP
v1a,180,5,1,0,1,TN
v1a,180,6,1,0,1,TN
v1a,180,7,1,0,1,TN
v1a,180,8,1,0,1,TN
v1a,180,9,1,0,1,TN
v1a,180,10,1,0,1,TN
v1a,180,11,1,0,1,TN
v1a,180,12,1,0,1,TN
v1a,180,13,1,0,1,TN
v1a,180,14,1,0,1,TN
v1a,180,15,1,0,1,TN
v1a,180,16,1,0,1,TN
v1a,180,17,1,0,1,TN
v1a,180,18,1,0,1,TN
v1a,180,19,1,0,1,TN
v1a,180,20,1,0,1,TN
v1a,180,21,1,0,1,TN
v1a,180,22,1,0,1,TN
v1a,180,23,1,0,1,TN
v1a,180,24,1,0,1,TN
v1a,180,25,1,0,1,TN
v1a,180,26,1,0,1,TN
v1a,180,27,1,0,1,TN
v1a,180,28,1,0,1,TN
v1a,180,29,1,0,1,TN
v1a,180,30,1,0,1,TN
v1a,180,31,1,0,1,TN
v1a,180,32,1,0,1,TN
v1a,180,33,1,0,1,TN
v1a,180,34,1,0,1,TN
v1a,180,35,1,0,1,TN
v1a,180,36,1,0,1,TN
v1a,180,37,1,0,1,TN
v1a,180,38,1,0,1,TN
v1a,180,39,1,0,1,TN
v1a,180,40,1,0,1,TN
v1a,180,41,1,0,1,TN
v1a,180,42,1,0,1,TN
v1a,180,43,1,0,1,TN
v1a,180,44,1,0,1,TN
v1a,180,45,1,0,1,TN
v1a,180,46,1,0,1,TN
v1a,180,47,1,0,1,TN
v1a,180,48,1,0,1,TN
v1a,180,49,1,0,1,TN
v1a,180,50,1,0,1,TN
v1a,180,51,1,0,1,TN
v1a,180,52,1,0,1,TN
v1a,180,53,1,0,1,TN
v1a,180,54,1,0,1,TN
v1a,180,55,1,0,1,TN
v1a,180,56,1,0,1,TN
v1a,180,57,1,0,1,TN
v1a,180,58,1,0,1,TN
v1a,180,59,1,0,1,TN
v1a,180,60,1,0,1,TN
v1a,180,61,1,0,1,TN
v1a,180,62,1,0,1,TN
v1a,180,63,1,0,1,TN
v1a,180,64,1,0,1,TN
v1a,180,65,1,0,1,TN
v1a,180,66,1,0,1,TN
v1a,180,67,1,0,1,TN
v1a,180,68,1,0,1,TN
v1a,180,69,1,0,1,TN
v1a,180,70,1,0,1,TN
v1a,180,71,1,0,1,TN
v1a,180,72,1,0,1,TN
v1a,180,73,1,0,1,TN
v1a,180,74,1,0,1,TN
v1a,180,75,1,0,1,TN
v1a,180,76,1,0,1,TN
v1a,180,77,1,0,1,TN
v1a,180,78,1,0,1,TN
v1a,180,79,1,0,1,TN
v1a,180,80,1,0,1,TN
v1a,180,81,1,0,1,TN
v1a,180,82,1,0,1,TN
v1a,180,83,1,0,1,TN
v1a,180,84,1,0,1,TN
v1a,180,85,1,0,1,TN
v1a,180,86,1,0,1,TN
v1a,180,87,1,0,1,TN
v1a,180,88,1,0,1,TN
v1a,180,89,1,0,1,TN
v1a,180,90,1,0,1,TN
v1a,180,91,1,0,1,TN
v1a,180,92,1,0,1,TN
v1a,180,93,1,0,1,TN
v1a,180,94,1,0,1,TN
v1a,180,95,1,0,1,TN
v1a,180,96,1,0,1,TN
v1a,180,97,1,0,1,TN
v1a,180,98,1,0,1,TN
v1a,180,99,1,0,1,TN
v1a,180,100,1,0,1,TN
v1a,180,101,1,0,1,TN
v1a,180,102,1,0,1,TN
v1a,180,103,1,0,1,TN
v1a,180,104,1,0,1,TN
v1a,180,105,1,0,1,TN
v1a,180,106,1,0,1,TN
v1a,180,107,1,0,1,TN
v1a,180,108,1,0,1,TN
v1a,180,109,1,0,1,TN
v1a,180,110,1,0,1,TN
